imdb_id,collection_id
tt0317219,274
tt0317919,963
tt0344854,131
tt0348150,1389
tt0362120,1256
tt0366548,622
tt0371552,137
tt0376994,1869
tt0380268,309
tt0381061,726
tt0381971,345
tt0382625,1650
tt0383216,1631
tt0383574,1126
tt0384537,1303
tt0400717,1079
tt0401711,302
tt0401855,1788
tt0403279,930
tt0409904,1864
tt0414982,501
tt0416449,21
tt0418689,306
tt0419058,649
tt0419946,1597
tt0420294,1434
tt0421729,206
tt0422401,627
tt0422764,1810
tt0424345,305
tt0425601,1751
tt0430912,174
tt0432637,805
tt0433386,1551
tt0434215,512
tt0435680,783
tt0437179,1263
tt0437863,1458
tt0438097,691
tt0439654,1007
tt0441048,400
tt0443431,112
tt0443453,233
tt0443527,1553
tt0443771,1218
tt0444628,647
tt0445800,526
tt0447249,872
tt0452681,1652
tt0454841,1557
tt0454848,708
tt0454919,1164
tt0455499,547
tt0455612,894
tt0456144,990
tt0457297,1479
tt0460480,1536
tt0460611,1710
tt0461642,1269
tt0461936,417
tt0462590,1362
tt0463985,1529
tt0464913,1057
tt0465407,474
tt0465967,1720
tt0466195,1851
tt0466899,1608
tt0470055,1080
tt0472175,1285
tt0473829,264
tt0476649,361
tt0477347,1037
tt0479143,1222
tt0479647,229
tt0479884,330
tt0480082,697
tt0480271,1021
tt0482629,1691
tt0483578,1248
tt0488584,967
tt0489244,1039
tt0489270,1255
tt0491244,451
tt0493430,724
tt0495034,584
tt0497116,97
tt0498380,306
tt0498536,391
tt0499596,1841
tt0757353,996
tt0758742,378
tt0758781,1264
tt0772152,86
tt0772187,1617
tt0780606,1515
tt0781012,1266
tt0781084,1380
tt0782037,349
tt0783492,26
tt0785025,875
tt0795376,444
tt0802983,419
tt0808240,1769
tt0808276,313
tt0809469,1782
tt0810827,378
tt0820117,952
tt0820142,1645
tt0824696,679
tt0828154,1115
tt0829424,469
tt0839739,594
tt0843270,1915
tt0856008,1280
tt0860387,948
tt0861701,370
tt0875025,1420
tt0876294,1714
tt0877709,1275
tt0881252,521
tt0891485,923
tt0893534,809
tt0978797,1072
tt1000095,1136
tt1059950,1074
tt1071815,1020
tt1105263,218
tt1194572,520
tt5184592,824
tt5987124,66
tt5993100,66
tt8165062,1395
tt0859635,1388
tt10127228,182
tt1259528,385
tt1270797,1814
tt1285009,1669
tt1365519,1737
tt1477834,121
tt1502407,614
tt1825683,213
tt2296777,568
tt2557478,1093
tt2677064,1822
tt2737304,209
tt2990140,1483
tt2993848,693
tt3072732,736
tt3104988,332
tt3200412,912
tt3487610,903
tt3606756,1571
tt3619070,81
tt3766354,1520
tt3799232,1580
tt3829266,1148
tt3846674,1733
tt4123430,481
tt4154756,1451
tt4477536,497
tt4500922,1601
tt4633694,1342
tt4761916,1791
tt4779682,1602
tt4881806,755
tt4912910,963
tt5028340,924
tt5052474,1298
tt5056154,912
tt5080556,1217
tt5094192,1457
tt5095030,113
tt5117670,1119
tt5119160,638
tt5177088,1547
tt5208950,782
tt5220122,673
tt5258388,90
tt5325684,628
tt5428666,1525
tt5463162,372
tt5468022,406
tt5664636,590
tt5685006,1167
tt5690992,919
tt5726086,709
tt5814060,1618
tt5822132,1385
tt5827590,1182
tt5844488,692
tt5848272,1865
tt5848992,1250
tt5885106,683
tt5981944,1573
tt6026818,1280
tt6113122,681
tt6133466,1641
tt6170484,973
tt6237612,52
tt6241390,1475
tt6343314,334
tt6428150,657
tt6450628,1216
tt6466464,1609
tt6513656,464
tt6523720,1834
tt6591554,1667
tt6591584,1552
tt6603378,797
tt6622902,1468
tt6644200,40
tt6652708,576
tt6685596,933
tt6748466,869
tt6767852,1747
tt6772418,831
tt6774786,1058
tt6818140,646
tt6821870,293
tt6843812,153
tt6863784,1237
tt6866006,277
tt6869538,392
tt6910020,316
tt6911608,906
tt6912990,31
tt6916362,387
tt6921996,743
tt7021508,665
tt7022500,1439
tt7040874,42
tt7050476,1317
tt7058884,961
tt7066382,1688
tt7080138,1287
tt7089878,1330
tt7095654,1939
tt7108976,393
tt7122596,1700
tt7136896,1616
tt7158736,480
tt7238392,1419
tt7268388,1836
tt7296782,956
tt7322864,1166
tt7329602,1436
tt7338690,1653
tt7339792,1785
tt7367960,1431
tt7372728,1861
tt7415466,1718
tt7424200,1424
tt7431594,1180
tt7448180,1505
tt7476438,1
tt7489740,1027
tt7493808,1840
tt7496972,394
tt7510798,887
tt7520184,1396
tt7533756,873
tt7549618,193
tt7575400,1891
tt7575410,1893
tt7575642,1261
tt7575660,510
tt7607940,1017
tt7609114,1872
tt7639528,563
tt7654890,1758
tt7668724,1597
tt7668870,1262
tt7681970,59
tt7694738,196
tt7695014,1241
tt7745068,999
tt7752454,390
tt7764650,1677
tt7838252,759
tt7841496,870
tt7870578,1936
tt7872636,363
tt7880466,391
tt7885874,779
tt7913394,1052
tt7919372,508
tt7938444,1249
tt7941892,142
tt7959898,1325
tt7961060,425
tt7963218,138
tt7963848,750
tt7981492,1514
tt7983348,827
tt8001346,137
tt8015080,578
tt8024712,1882
tt8028526,232
tt8031554,1368
tt8050266,817
tt8065772,192
tt8065796,876
tt8073604,469
tt8074328,262
tt8076266,0
tt8094320,1023
tt8108180,767
tt8108230,1137
tt8116428,82
tt8155182,842
tt8178958,552
tt8206708,273
tt8255452,1319
tt8264546,12
tt8299800,1929
tt8320394,713
tt8324576,549
tt8396238,1294
tt8418652,981
tt8425332,806
tt8426828,631
tt8430326,1446
tt8478602,578
tt8512746,809
tt8529186,1929
tt8531044,1365
tt8535852,34
tt8539280,822
tt8574252,1704
tt8594582,489
tt8669070,1297
tt8671462,1574
tt8675532,1530
tt8682096,1720
tt8686304,54
tt8707374,642
tt8709036,30
tt8723756,1700
tt8742774,966
tt8744094,581
tt8763008,1382
tt8765496,932
tt8777022,1301
tt8787116,1863
tt8861786,1166
tt8925540,1320
tt8941316,280
tt8947488,1467
tt8954732,1636
tt8956464,333
tt8962336,1207
tt9024440,38
tt9076570,1638
tt9089294,1657
tt9136292,1914
tt9174800,1651
tt9266078,467
tt9278074,158
tt9283056,1673
tt9379674,250
tt9472442,166
tt9490414,968
tt9598270,312
tt9619446,1685
tt9652322,292
tt9812530,1863
tt9844256,312
tt0455944,1520
tt0458481,1305
tt0831387,579
tt1109624,1094
tt1204977,1088
tt1224378,1823
tt1253863,21
tt1270114,1243
tt1291150,1425
tt1408253,1210
tt1430612,411
tt1456606,302
tt1490017,1585
tt1587310,902
tt1631867,866
tt1646971,677
tt1649443,1898
tt1679276,1628
tt1717715,1609
tt1790864,1601
tt1809398,1785
tt1821658,1619
tt1840309,412
tt1843866,266
tt1872181,1445
tt1877832,1869
tt1935302,974
tt1951265,1565
tt1958043,1563
tt2004420,1025
tt2015381,599
tt2043801,251
tt2091947,1120
tt2096672,436
tt2102496,258
tt2103281,1132
tt2109248,1755
tt2150371,1499
tt2170439,668
tt2231489,1242
tt2239832,1717
tt2265171,1642
tt2281587,1614
tt2294449,752
tt2306342,93
tt2309764,1308
tt2310332,1559
tt2333784,1523
tt2339741,1708
tt2345613,842
tt2357291,1212
tt2360390,1783
tt2379386,700
tt2387575,302
tt2404567,184
tt2404583,718
tt2428170,335
tt2446042,1410
tt2473682,1101
tt2480454,1552
tt2505294,134
tt2521436,1102
tt2528814,576
tt2531282,1712
tt2535470,1867
tt2557256,693
tt2609218,1181
tt2626350,1362
tt2664264,1716
tt2670290,115
tt2692250,1037
tt2739884,881
tt2740538,635
tt2781516,1860
tt2800038,140
tt2800240,1267
tt2802144,792
tt2825120,341
tt2828996,35
tt2832470,368
tt2833074,12
tt2850304,1844
tt2857458,978
tt2872570,1066
tt2872732,884
tt2907640,885
tt2911342,428
tt2911666,741
tt2916324,1264
tt2924442,1626
tt2925768,647
tt2926810,1438
tt2936864,1084
tt2955316,1338
tt2967006,1686
tt2975578,1641
tt2978462,416
tt2980706,1130
tt3006826,758
tt3013602,156
tt3019796,864
tt3029556,1229
tt3029558,1229
tt3062880,554
tt3064620,96
tt3078296,1573
tt3096810,262
tt3097204,1569
tt3099498,1765
tt3102440,255
tt3106120,1263
tt3121442,1091
tt3121562,1347
tt3129656,166
tt3130082,1442
tt3140100,387
tt3152098,942
tt3157224,1062
tt3157466,1383
tt3185154,1245
tt3196174,234
tt3204012,1726
tt3222236,1332
tt3242756,1644
tt3244992,1751
tt3246908,1475
tt3260022,606
tt3290714,1247
tt3294206,277
tt3307800,1513
tt3311176,1648
tt3321428,1746
tt3322940,109
tt3331846,1353
tt3336368,933
tt3345466,17
tt3345472,1103
tt3357178,1799
tt3358296,1040
tt3363888,951
tt3402110,1420
tt3405714,1009
tt3419894,1512
tt3421246,212
tt3421616,513
tt3438354,684
tt3438514,640
tt3444184,531
tt3445438,405
tt3448226,1186
tt3451660,582
tt3454828,1549
tt3455204,391
tt3461252,1469
tt3461828,278
tt3462696,1426
tt3464018,1105
tt3465208,1364
tt3465570,534
tt3469440,1368
tt3473596,1779
tt3474600,863
tt3474720,964
tt3477554,1319
tt3480056,617
tt3485166,1632
tt3485732,179
tt3505812,1205
tt3521228,1587
tt3521442,1828
tt3528092,654
tt3529198,1000
tt3531852,201
tt3541262,56
tt3558642,1023
tt3564806,232
tt3572132,748
tt3579524,556
tt3600950,1335
tt3606698,114
tt3612432,901
tt3619772,628
tt3627000,437
tt3636040,344
tt3638012,119
tt3646944,142
tt3652664,630
tt3654212,1917
tt3678938,435
tt3686278,1937
tt3689894,1332
tt3691706,1853
tt3701078,514
tt3701804,485
tt3704538,1800
tt3713166,1791
tt3717532,1020
tt3721554,1917
tt3726220,310
tt3727824,1624
tt3729920,1511
tt3738624,430
tt3740242,1013
tt3759416,137
tt3764230,489
tt3810932,433
tt3822396,1813
tt3830998,819
tt3845960,309
tt3861006,1732
tt3877844,1312
tt3885932,1854
tt3886722,349
tt3907156,1536
tt3915726,1587
tt3918368,1141
tt3919278,1539
tt3922810,583
tt3958276,953
tt3968610,733
tt3971764,1031
tt4019426,248
tt4028134,827
tt4061848,83
tt4067084,450
tt4074114,1936
tt4128382,91
tt4157782,70
tt4168022,1876
tt4176984,802
tt4221854,723
tt4224058,878
tt4230876,27
tt4240654,1301
tt4320236,1071
tt4468650,1884
tt4546126,377
tt5714216,811
tt5825186,611
tt6067136,629
tt10698680,759
tt10811166,1795
tt11245972,1259
tt11466222,724
tt11703710,422
tt11755740,1435
tt11806132,354
tt12036922,1771
tt12292314,1930
tt12412888,1326
tt12747222,375
tt12764628,722
tt12996154,22
tt13026738,231
tt13070038,58
tt13345606,470
tt13393058,498
tt13560574,1868
tt13634480,691
tt13822738,1067
tt14121726,732
tt14577304,518
tt14813966,894
tt15078854,170
tt15458866,1817
tt15838850,1625
tt15850452,769
tt16085592,1414
tt16194408,1456
tt16254308,1929
tt16760592,292
tt1745960,1742
tt17491040,1632
tt1877830,1455
tt4123432,481
tt5113044,955
tt7657566,651
tt8041270,755
tt9419884,414
tt9848626,673
tt0367882,704
tt0371746,716
tt0373051,745
tt0374569,286
tt0410377,1042
tt0411272,1603
tt0411477,643
tt0421073,1371
tt0425637,1195
tt0441773,807
tt0443701,1711
tt0447166,1542
tt0450314,1640
tt0452608,379
tt0456978,511
tt0462499,1185
tt0463872,136
tt0468569,1501
tt0479952,892
tt0481536,624
tt0482603,1334
tt0482606,1669
tt0490210,1253
tt0499448,1485
tt0785035,1076
tt0790686,958
tt0795421,906
tt0808339,830
tt0808399,302
tt0822832,922
tt0830515,726
tt0846308,96
tt0859163,1613
tt0870101,1466
tt0881310,1156
tt0883410,1051
tt0885415,1041
tt0892255,286
tt0892899,1089
tt0912597,378
tt0923683,1759
tt0936501,1410
tt0950739,128
tt0962726,656
tt0972558,355
tt0985047,107
tt0991346,201
tt0993789,1629
tt1000774,1271
tt1014775,197
tt1017456,1180
tt1018785,1662
tt1018789,448
tt1023111,1028
tt1023481,1362
tt1038072,1164
tt1045655,969
tt1047494,894
tt1050160,889
tt1051981,112
tt1055300,1096
tt1078600,567
tt1082868,1174
tt1086797,1794
tt1087522,420
tt1087906,1692
tt1090671,1198
tt1092005,584
tt1099212,1689
tt1099228,105
tt1103262,370
tt1114723,730
tt1116935,1295
tt1126596,783
tt1129442,1682
tt1130987,1515
tt1132626,1255
tt1145144,282
tt1155652,1543
tt1155696,391
tt1155705,15
tt1157614,1464
tt1160524,1020
tt1160525,1140
tt1160629,541
tt1161405,241
tt1161646,1545
tt1161951,86
tt1167825,1421
tt1174954,1202
tt1176142,1903
tt1176726,309
tt1179067,1461
tt1180304,419
tt1185420,421
tt1188990,313
tt1189383,925
tt1190127,809
tt1192613,1075
tt1196128,1266
tt1198186,1816
tt1199494,1594
tt1204883,1471
tt1204979,1802
tt1206326,1074
tt1206478,1161
tt1210117,697
tt1216300,728
tt1217565,813
tt1220719,712
tt1230165,1221
tt1233474,1543
tt1233505,1311
tt1238298,1515
tt1243381,43
tt1259014,1603
tt1260396,554
tt1260502,559
tt1266539,108
tt1278060,1543
tt1284591,1713
tt1288461,1429
tt1292575,1123
tt1297939,1621
tt1301698,11
tt1308650,574
tt1323946,1164
tt1330607,694
tt1332059,931
tt1339302,218
tt1343089,1543
tt1354553,1537
tt1371126,1718
tt1424066,130
tt1438522,376
tt1937316,73
tt1979309,1825
tt2127268,380
tt2882912,238
tt2955538,87
tt3087662,1561
tt0837156,1107
tt10889420,1034
tt1211837,414
tt12945368,1880
tt1386697,1378
tt1431045,372
tt1473832,240
tt1540011,217
tt1608290,1894
tt1628841,702
tt1679335,1687
tt1798603,162
tt1920885,1923
tt1985949,1448
tt1989632,1392
tt2137241,1221
tt2140479,1440
tt2267968,807
tt2277860,505
tt2360586,1102
tt2364673,374
tt2381991,1567
tt2411144,823
tt2441982,1697
tt2567026,71
tt2592614,1201
tt2652118,340
tt2660888,1354
tt2709768,1656
tt2822672,1220
tt2836166,1233
tt2869728,1210
tt2975590,908
tt3062096,1650
tt3065204,1491
tt3082898,782
tt3110958,1053
tt3138698,794
tt3183660,481
tt3212812,1001
tt3248148,1549
tt3300542,626
tt3385516,1869
tt3393786,721
tt3410834,412
tt3416828,691
tt3451230,657
tt3470600,1307
tt3498820,266
tt3522806,938
tt3527772,804
tt3567194,1196
tt3577684,328
tt3606888,227
tt3627704,1121
tt3628584,171
tt3717252,1788
tt3719434,93
tt3746824,1283
tt3760922,995
tt3823672,46
tt3838992,1765
tt3842614,1572
tt3882082,1476
tt3892618,1508
tt3894558,93
tt3949660,1425
tt4022428,786
tt4061908,1581
tt4062756,1331
tt4065842,1840
tt4080594,1002
tt4088268,387
tt4094724,1641
tt4110400,1889
tt4146622,1186
tt4191580,939
tt4196776,1474
tt4219652,88
tt4273562,1883
tt4281724,1432
tt4361050,1088
tt4418398,1062
tt4438848,1025
tt4451458,739
tt4471630,25
tt4471634,25
tt4490348,595
tt4519312,60
tt4559046,675
tt4579914,1046
tt4591310,1609
tt4627224,1576
tt4628826,166
tt4641264,135
tt4641286,1306
tt4641730,1209
tt4641776,1231
tt4643142,1306
tt4651520,161
tt4667854,1800
tt4675030,927
tt4683366,555
tt4685554,1319
tt4699434,1315
tt4741412,1797
tt4741686,744
tt4756770,1856
tt4760268,1856
tt4763168,789
tt4766112,920
tt4768656,678
tt4785440,293
tt4786282,855
tt4788722,997
tt4790076,1856
tt4802214,293
tt4809638,1776
tt4819576,815
tt4824308,576
tt4827290,96
tt4840554,1060
tt4847546,219
tt4862468,29
tt4864932,153
tt4911996,1008
tt4926538,1688
tt4926822,1842
tt4933472,469
tt4933506,788
tt4936176,324
tt4940370,1437
tt4945528,183
tt4954660,391
tt4959548,1648
tt4960242,504
tt4960934,606
tt4963830,114
tt4979860,264
tt4980812,1133
tt4994718,801
tt5001436,1216
tt5011290,1321
tt5029602,239
tt5030004,1204
tt5048716,254
tt5058340,378
tt5066818,1200
tt5068090,1247
tt5084196,794
tt5112622,315
tt5115024,725
tt5126792,1703
tt5127398,1131
tt5145840,223
tt5151594,360
tt5156746,516
tt5156910,1624
tt5174974,619
tt5179576,1463
tt5185564,1660
tt5193784,783
tt5197068,1415
tt5216534,406
tt5218346,405
tt5234458,65
tt5234462,65
tt5237980,531
tt5251328,1074
tt5253630,550
tt5254868,1677
tt5258066,1684
tt5259966,1047
tt5271120,1484
tt5278506,1725
tt5282024,877
tt5300090,877
tt5307266,765
tt5309954,1211
tt5325452,894
tt5327922,1009
tt5328802,1607
tt5336230,959
tt5338588,27
tt5340882,1895
tt5347472,1901
tt5363648,510
tt5377604,1127
tt5425264,428
tt5430020,813
tt5443474,814
tt5456798,1009
tt5463088,1031
tt5468014,406
tt5471154,232
tt5472758,620
tt5474114,1544
tt5474644,1000
tt5477608,762
tt5481184,836
tt5481404,366
tt5481608,281
tt5481984,150
tt5487734,1403
tt5492906,648
tt5523174,1124
tt5542208,617
tt5544700,419
tt5563932,1718
tt5565670,124
tt5576334,1384
tt5591458,831
tt5638500,11
tt5639388,1179
tt5641606,325
tt5647758,1438
tt5659164,658
tt5659172,658
tt5687416,55
tt5688888,1330
tt5700672,1752
tt5706294,1799
tt5741902,953
tt5798738,587
tt5813916,982
tt5822856,479
tt5822910,713
tt5833730,1098
tt5843670,1350
tt5853124,31
tt5864680,962
tt5871184,966
tt5874502,609
tt5876604,600
tt5889204,1141
tt5889338,321
tt5896962,860
tt5898034,972
tt5920384,311
tt5923040,658
tt5923962,546
tt5973626,176
tt5978822,1699
tt5998744,1368
tt6011480,1514
tt6029122,1301
tt6034454,271
tt6035470,965
tt6048582,1527
tt6101516,1820
tt6158988,580
tt6160932,290
tt6212346,1127
tt6266984,553
tt6296148,966
tt6301140,262
tt6327570,321
tt6449216,810
tt6449358,669
tt6449704,1914
tt6467214,1884
tt7308238,998
tt7505148,587
tt7784920,165
tt7785870,34
tt0167190,643
tt0204313,1522
tt0270846,155
tt0289879,1479
tt0290002,941
tt0296572,1486
tt0297741,125
tt0298148,1293
tt0304141,625
tt0315273,1459
tt0316654,1341
tt0317198,240
tt0317705,1571
tt0318627,1201
tt0327247,1702
tt0330793,1640
tt0331632,1258
tt0337103,1496
tt0337579,171
tt0337697,1634
tt0338096,410
tt0338526,1809
tt0345235,1871
tt0345950,1346
tt0347246,559
tt0347591,1606
tt0349903,1059
tt0350061,1213
tt0351977,1829
tt0353489,561
tt0355836,1051
tt0356470,301
tt0356634,547
tt0357413,102
tt0357585,381
tt0358349,61
tt0359013,215
tt0364079,1756
tt0364751,1857
tt0365265,561
tt0365770,1322
tt0365957,1878
tt0366174,98
tt0366551,624
tt0368891,1022
tt0368933,1635
tt0370263,47
tt0372183,1474
tt0372594,1811
tt0372884,444
tt0377092,935
tt0377713,343
tt0378194,784
tt0380538,787
tt0381487,734
tt0381681,186
tt0382295,1269
tt0384116,540
tt0386005,1143
tt0386327,203
tt0387564,1255
tt0387575,295
tt0388098,513
tt0388230,903
tt0388556,1885
tt0390320,1064
tt0390521,1387
tt0391198,1551
tt0396184,1169
tt0398373,1690
tt0398378,1807
tt0399102,577
tt0399877,1841
tt0401233,119
tt0402014,50
tt0403358,1864
tt0403703,1883
tt0404090,608
tt0404225,930
tt0405061,1524
tt0405507,991
tt0406977,927
tt0408281,1768
tt0410370,1908
tt0410454,1710
tt0411263,1938
tt0414852,411
tt0415481,1720
tt0416465,1444
tt0418259,68
tt0419954,934
tt0422091,400
tt0424472,1392
tt0426275,1782
tt0430772,791
tt0435202,967
tt0435286,1136
tt0440803,1912
tt0442286,1248
tt0443073,1112
tt0444759,130
tt0446320,1519
tt0449927,1367
tt0450996,1470
tt0451218,1375
tt0459427,778
tt0459429,778
tt0459430,778
tt0468862,1311
tt0470132,780
tt0470536,1591
tt0475147,1591
tt0476680,1020
tt0780179,655
tt0803019,780
tt1010435,1074
tt1133559,391
tt1147516,419
tt1390932,520
tt0093119,596
tt10039354,832
tt10068916,893
tt10127410,1365
tt10148118,188
tt10251538,1427
tt10309906,1296
tt10328320,1484
tt10362466,58
tt10408944,1225
tt10423160,760
tt10473312,1644
tt10482504,1686
tt10492998,68
tt10516176,1361
tt10588750,419
tt10600398,1279
tt10658922,820
tt10675392,1774
tt10709742,304
tt10735778,848
tt10773114,1012
tt10776270,932
tt10778840,163
tt10803866,3
tt10845704,910
tt1086064,208
tt10886166,22
tt10887344,1167
tt10922066,692
tt10933680,1505
tt11024272,1453
tt11032374,384
tt11032990,904
tt11044354,496
tt11057644,1483
tt11082246,1740
tt11127878,408
tt11154906,1381
tt11172926,871
tt11177804,1923
tt11199410,1636
tt11237714,1766
tt11240506,1048
tt11306746,800
tt11316854,542
tt11323964,1530
tt11433900,603
tt11469660,1297
tt11478014,1386
tt11490170,607
tt11506284,1095
tt11547496,262
tt11553304,1467
tt11640412,0
tt11654032,232
tt11661666,1105
tt11697832,347
tt11717852,552
tt11734696,1400
tt11736000,101
tt11738338,597
tt11765324,1528
tt11777298,347
tt11779616,1288
tt11812338,664
tt11819890,1137
tt11867144,519
tt11946300,382
tt12014644,38
tt12015668,1408
tt12093878,816
tt12156580,1592
tt12158538,1133
tt12256440,347
tt12282598,870
tt12306926,347
tt12311866,294
tt12313622,347
tt12363162,1924
tt12369756,149
tt12398350,1671
tt12415546,142
tt12416790,1891
tt12517908,74
tt12520430,699
tt12575636,1493
tt12615474,1078
tt12659886,1611
tt12745164,279
tt12850062,331
tt12868184,192
tt12938038,1199
tt12975140,158
tt12981586,149
tt12981810,503
tt13033280,1335
tt13055780,28
tt13081264,1012
tt13107908,1106
tt13113544,1033
tt13143964,233
tt13198946,698
tt13212006,1651
tt13212270,1932
tt13260836,106
tt13361756,172
tt13375600,1935
tt13375624,868
tt13428402,1353
tt13437988,280
tt13535454,542
tt13535456,542
tt13562408,262
tt13811736,1720
tt13833830,1207
tt13905906,699
tt14277322,1467
tt14821640,1843
tt14882302,384
tt14888874,384
tt1502397,159
tt1634106,222
tt1817232,1122
tt1965308,1886
tt2850386,1498
tt3152592,1257
tt3794354,1326
tt4685762,1494
tt4823776,1346
