imdb_id,collection_id
tt11674072,970
tt11792512,933
tt11809034,1229
tt11827282,1772
tt11832046,1106
tt11866370,123
tt11905960,1204
tt11936544,1882
tt11944928,231
tt11951334,467
tt11991748,1229
tt12079822,9
tt12093860,391
tt12240332,9
tt12361178,431
tt12619898,9
tt12622516,1624
tt12642574,1920
tt12706768,853
tt12740648,1817
tt12783454,1580
tt12856188,275
tt12974250,1740
tt12982370,1214
tt13017168,764
tt13017204,1526
tt13020856,515
tt13069986,58
tt13162484,849
tt13196156,95
tt13197764,490
tt13243448,1114
tt13269670,1030
tt13346994,1391
tt13387604,1431
tt13424422,1398
tt13438734,1730
tt13462900,1456
tt13470094,1028
tt13514232,1468
tt13529316,1300
tt13544716,999
tt13557370,298
tt13582738,926
tt13593042,1291
tt13606158,1584
tt13664894,1592
tt13701962,28
tt13769630,1584
tt13799986,761
tt13834480,402
tt13835046,1895
tt13884144,1657
tt13911494,167
tt13944728,503
tt13964002,1530
tt13967368,1550
tt14108464,333
tt14147078,167
tt14176094,433
tt14207358,476
tt14265992,63
tt14302272,1403
tt14307890,619
tt14315500,1048
tt14324650,177
tt14361314,1381
tt14379040,1853
tt14402926,177
tt14418138,1766
tt14445134,301
tt14464962,356
tt14525460,1351
tt14577300,518
tt14578032,576
tt14611368,772
tt14636620,508
tt14720502,549
tt14731142,1636
tt14858054,1867
tt14867006,1800
tt14873410,756
tt14901058,980
tt14923112,950
tt15000314,1846
tt15060248,1086
tt15062980,1086
tt15096796,971
tt15105098,476
tt15119154,854
tt15173948,864
tt15295912,943
tt15296598,572
tt15397504,271
tt15437042,345
tt15465312,1924
tt15779062,158
tt16492636,384
tt16492678,384
tt2382320,726
tt2458948,1192
tt3228774,342
tt3554046,1336
tt4513678,560
tt4813116,9
tt5034838,579
tt5433138,1529
tt6264654,522
tt6334354,1378
tt6467266,1307
tt6566576,491
tt6802400,318
tt6856242,792
tt6932874,1473
tt6992978,1665
tt7069210,1491
tt7097896,1814
tt7524444,939
tt7601480,1907
tt7612146,672
tt7972012,1057
tt7988412,1153
tt7991608,1197
tt8042312,821
tt8110246,356
tt8245526,1068
tt8368408,605
tt8376234,1119
tt8385148,1558
tt8404256,539
tt8452666,9
tt8521876,1873
tt8716196,1747
tt8984572,762
tt9222546,1331
tt9347730,265
tt9376612,1276
tt9381682,401
tt9389998,1170
tt9595360,787
tt9685342,1919
tt9701940,491
tt9701942,491
tt9777666,1680
tt9819258,9
tt9844522,465
tt9857850,9
tt9892604,1684
tt0451279,1862
tt0498381,1649
tt10156578,1147
tt10887586,1034
tt1139592,732
tt1293847,1900
tt1396484,719
tt1724970,1314
tt1753383,32
tt1790809,1126
tt1806913,584
tt1856101,216
tt1935897,1447
tt1959563,1558
tt2091256,268
tt2250912,1340
tt2283362,751
tt2316204,1160
tt2406566,141
tt2417712,589
tt2527336,1356
tt2620590,1435
tt2763304,1754
tt2932536,23
tt3280262,295
tt3315342,1707
tt3348730,1255
tt3349578,160
tt3371366,1755
tt3402236,651
tt3450958,1132
tt3462880,1850
tt3463106,1531
tt3469046,389
tt3486626,1619
tt3501632,1719
tt3592904,339
tt3606752,274
tt3615160,1157
tt3629032,251
tt3630800,1875
tt3654796,335
tt3705822,976
tt3784652,33
tt3874544,1473
tt3890160,154
tt3896102,1443
tt3896198,599
tt3967976,898
tt4054952,486
tt4126568,1080
tt4225622,1453
tt4334642,230
tt4425200,741
tt4440776,742
tt4465564,497
tt4468740,1094
tt4515762,1860
tt4630562,1529
tt4649466,792
tt4685636,483
tt4731148,146
tt4738174,229
tt4765284,1128
tt4849438,257
tt4924942,181
tt4942270,76
tt4978404,672
tt5084198,794
tt5116504,1766
tt5140878,109
tt5168832,59
tt5257554,1167
tt5259598,1568
tt5259790,1104
tt5273624,746
tt5308322,621
tt5311972,1852
tt5336234,959
tt5456546,749
tt5457454,1216
tt5467852,1286
tt5468016,406
tt5468018,406
tt5476944,811
tt5485482,297
tt5514632,915
tt5514914,277
tt5519340,242
tt5534434,627
tt5541132,445
tt5543600,829
tt5556068,915
tt5606538,322
tt5610626,429
tt5611424,1576
tt5628418,132
tt5629032,959
tt5657846,351
tt5673828,644
tt5715410,207
tt5742874,1253
tt5770864,1595
tt5775194,808
tt5776208,1202
tt5803528,5
tt5805470,563
tt5815944,1735
tt5819908,1839
tt5822140,907
tt5830200,437
tt5843838,929
tt5846744,205
tt5847286,1289
tt5852632,916
tt5862312,1815
tt5897288,684
tt5897292,684
tt5905008,1922
tt5912470,419
tt5931670,797
tt5934564,1840
tt5946936,1391
tt5950646,202
tt5954088,320
tt5956006,880
tt5956100,1728
tt5979874,578
tt6003368,403
tt6014472,1232
tt6015328,285
tt6042062,772
tt6047974,819
tt6063024,937
tt6070832,1240
tt6076226,1214
tt6090764,1240
tt6098512,1647
tt6106526,1532
tt6121444,944
tt6145612,1718
tt6148766,1168
tt6155194,196
tt6175394,1584
tt6182954,1683
tt6191184,1369
tt6193424,1686
tt6194850,1887
tt6217804,894
tt6263642,552
tt6269060,951
tt6277440,435
tt6293042,1090
tt6295898,1673
tt6299366,858
tt6313734,363
tt6315010,31
tt6322922,97
tt6340264,738
tt6343596,723
tt6349302,1318
tt6357074,1166
tt6359956,161
tt6363436,900
tt6389344,1720
tt6409782,1514
tt6417144,1611
tt6418890,1820
tt6438840,678
tt6449336,189
tt6462084,469
tt6470762,440
tt6471264,475
tt6484954,802
tt6496236,352
tt6505968,468
tt6506146,928
tt6548966,477
tt6554744,1927
tt6556890,175
tt6572702,971
tt6577246,1615
tt6580394,1528
tt6591568,633
tt6595896,1137
tt6608032,91
tt6712014,536
tt6723494,1133
tt6730898,835
tt6769508,1361
tt6799508,523
tt6799518,523
tt6809936,331
tt6823698,1904
tt6835806,1922
tt6857250,232
tt6858002,326
tt6858006,326
tt6887178,254
tt6921302,1165
tt6971752,1296
tt6973386,1803
tt6973828,1330
tt6977240,1359
tt7008310,1026
tt7014110,243
tt7055592,248
tt7058618,395
tt7058854,961
tt7068818,1563
tt7073350,1261
tt7112166,441
tt7127652,1816
tt7128042,849
tt7129926,317
tt7131870,1859
tt7146054,1923
tt7150410,1612
tt7160070,82
tt7172502,847
tt7185492,1918
tt7190460,1724
tt7207158,1144
tt7208366,451
tt7215262,1387
tt7228078,1369
tt7245176,1235
tt7251666,1301
tt7273648,51
tt7275200,510
tt7275528,806
tt7283066,487
tt7303948,966
tt7355718,48
tt7363066,1917
tt7392060,158
tt7431894,1929
tt7454138,453
tt7468056,1625
tt7469972,1764
tt7469978,62
tt7475886,1574
tt7476416,356
tt7476494,34
tt7480958,467
tt7521846,158
tt7546024,262
tt7608418,30
tt7631786,1482
tt7690328,38
tt7693270,1654
tt7815620,1446
tt7827944,1699
tt7830888,472
tt7914416,1070
tt7933596,965
tt8005336,808
tt8100900,312
tt8141908,523
tt0417741,625
tt0438488,1674
tt0458525,1707
tt0460943,636
tt0492044,1556
tt0499549,148
tt0796366,1354
tt0808151,1650
tt0834001,1788
tt0838232,1631
tt0844471,307
tt0844479,1488
tt0844708,1583
tt0851515,1915
tt0860906,1192
tt0940657,131
tt0961722,258
tt0988045,1284
tt0997057,1176
tt1013752,1529
tt1046173,539
tt1053859,1551
tt1055369,1755
tt1057574,686
tt1073105,1506
tt1075417,1855
tt1078912,1037
tt1080016,691
tt1114740,905
tt1119646,1554
tt1121931,330
tt1129441,1675
tt1132286,909
tt1132620,1605
tt1134854,1394
tt1142800,894
tt1144884,501
tt1145154,1015
tt1148204,1082
tt1156398,1892
tt1156519,1678
tt1160368,8
tt1167660,1057
tt1176416,1433
tt1181919,15
tt1181920,15
tt1182921,1043
tt1186371,1668
tt1188988,471
tt1196601,259
tt1210106,1349
tt1213660,1851
tt1216487,1605
tt1218507,1015
tt1228933,825
tt1231277,359
tt1231580,84
tt1233227,1255
tt1234541,1479
tt1242447,1023
tt1245112,1898
tt1245775,796
tt1247640,411
tt1247704,452
tt1255955,949
tt1258134,488
tt1259571,1689
tt1262413,367
tt1264885,419
tt1264904,864
tt1268809,1038
tt1269696,821
tt1272013,535
tt1278336,413
tt1278340,368
tt1283540,1478
tt1286159,12
tt1288403,1792
tt1288571,260
tt1295061,774
tt1298648,600
tt1300851,1472
tt1305854,78
tt1309449,760
tt1311063,1478
tt1311067,613
tt13171296,945
tt1322410,1411
tt1326972,1195
tt1334526,373
tt1337032,1751
tt1337057,1186
tt1337672,1049
tt1340838,1179
tt1343097,1605
tt1343755,777
tt1344008,1092
tt1344712,1386
tt1345776,1543
tt1346302,1146
tt1346850,1295
tt1350484,345
tt1352852,1712
tt1355627,469
tt1356933,126
tt1364289,1461
tt1366687,881
tt1379734,1646
tt1382687,43
tt1385912,894
tt1389748,1266
tt1399952,355
tt1401245,1155
tt1403983,679
tt1414361,420
tt1422651,1429
tt1422674,748
tt1422675,748
tt1430622,934
tt1432157,73
tt1438461,1918
tt1438496,524
tt1442543,1333
tt1447943,73
tt1465840,1537
tt1467280,1781
tt1467304,1564
tt1468843,1140
tt1472059,444
tt1476252,768
tt1481363,1020
tt1485763,1074
tt1504688,1083
tt1515854,834
tt1521846,1123
tt1523491,1803
tt1528836,1805
tt1530883,1745
tt1532382,667
tt1548563,890
tt1550530,70
tt1560950,349
tt1565058,1843
tt1578128,1087
tt1600529,1134
tt1670262,1055
tt1736553,253
tt2424064,1941
tt2664456,1061
tt3069576,253
tt4022932,73
tt5186066,824
tt7645878,446
tt9556198,383
tt0120667,482
tt0121766,1356
tt0219171,985
tt0264323,14
tt0285175,632
tt0329774,1900
tt0330373,625
tt0342735,1777
tt0348333,1827
tt0351283,892
tt0353324,1500
tt0357507,1471
tt0362165,1599
tt0363771,1485
tt0364376,1545
tt0367652,396
tt0368578,1449
tt0369226,80
tt0372784,1501
tt0375210,1845
tt0377109,1649
tt0377471,296
tt0377818,1516
tt0378109,710
tt0380389,573
tt0383222,220
tt0384806,1447
tt0385002,592
tt0385307,960
tt0385700,502
tt0386140,1896
tt0388482,1682
tt0393635,1198
tt0395584,507
tt0396752,1019
tt0397101,1313
tt0400497,650
tt0401559,1589
tt0401792,1305
tt0403508,1662
tt0403537,1360
tt0407121,1633
tt0409184,1666
tt0411805,1203
tt0411806,1203
tt0415678,1273
tt0416315,1858
tt0417944,913
tt0418325,1703
tt0418763,729
tt0418819,867
tt0418887,952
tt0419706,418
tt0421947,1810
tt0422093,894
tt0424774,1279
tt0424971,1109
tt0425379,1169
tt0425661,1550
tt0426459,492
tt0427323,608
tt0427954,1639
tt0428803,916
tt0431417,1831
tt0432047,1253
tt0432348,1255
tt0433328,1162
tt0434008,451
tt0435625,1506
tt0436811,1399
tt0443536,666
tt0443567,838
tt0444629,493
tt0445570,1161
tt0448206,252
tt0449086,1522
tt0450278,670
tt0451010,1072
tt0451021,1489
tt0451746,1870
tt0452598,287
tt0454435,703
tt0455116,1182
tt0455135,1524
tt0455142,793
tt0456627,383
tt0457530,1710
tt0459505,1127
tt0466923,1113
tt0467923,543
tt0468812,967
tt0468820,1376
tt0470850,1560
tt0470883,895
tt0470967,1843
tt0471223,770
tt0471834,1018
tt0472767,458
tt0473658,711
tt0478024,1235
tt0479669,923
tt0485323,538
tt0486192,1768
tt0488017,776
tt0488310,776
tt0488870,85
tt0490160,776
tt0490161,776
tt0491424,776
tt0493107,104
tt0494501,608
tt0495624,1219
tt0497573,1249
tt0756222,130
tt0791188,1020
tt0791635,1909
tt0820111,937
tt0875609,1136
tt1018764,1074
tt1133936,391
tt1415872,407
tt5230508,45
tt0120737,1593
tt0126029,1293
tt0139654,1753
tt0146316,1738
tt0159273,188
tt0162030,1793
tt0163025,755
tt0164334,69
tt0196229,1894
tt0198781,975
tt0206275,1254
tt0206314,747
tt0209163,1613
tt0211443,528
tt0212985,1555
tt0221218,1548
tt0227538,1348
tt0230011,139
tt0231402,338
tt0232500,1529
tt0239395,279
tt0240462,423
tt0240772,1059
tt0241527,625
tt0243155,240
tt0245686,740
tt0245799,236
tt0246578,359
tt0247638,1635
tt0247745,1388
tt0250371,1623
tt0250494,839
tt0252866,92
tt0257106,1256
tt0257408,118
tt0258827,565
tt0261392,731
tt0263488,732
tt0263728,1065
tt0265171,459
tt0265632,1194
tt0266915,1230
tt0267129,1871
tt0268579,1213
tt0278488,676
tt0279064,458
tt0279112,577
tt0279483,1764
tt0281718,529
tt0281954,1502
tt0282179,1343
tt0283079,1764
tt0285685,886
tt0286098,1897
tt0286249,1764
tt0287635,1135
tt0289730,841
tt0290006,1003
tt0291959,1055
tt0293359,261
tt0293667,1767
tt0293715,1002
tt0293849,1589
tt0293854,861
tt0294939,111
tt0295578,1228
tt0296696,1007
tt0297441,1764
tt0298826,1938
tt0302819,984
tt0306741,419
tt0307109,1594
tt0310790,448
tt0311939,1764
tt0312843,1376
tt0314134,204
tt0322645,711
tt0339847,1778
tt0355857,1077
tt0388130,706
tt0413669,72
tt0810831,407
tt0831848,331
tt0832449,1074
tt1073223,391
tt1967539,766
tt0481499,1498
tt0770828,908
tt0795461,1256
tt1029231,805
tt1170358,1559
tt1211956,464
tt1229340,102
tt1288558,470
tt1300854,716
tt1335975,24
tt1340803,288
tt1375789,1180
tt1408101,1354
tt1411250,1486
tt1430132,1707
tt1453405,975
tt1457765,1556
tt1457767,1491
tt1531924,1511
tt1535975,1850
tt1572315,1435
tt1583421,539
tt1606378,404
tt1650554,781
tt1663662,1093
tt1670345,1053
tt1674047,210
tt1690953,389
tt1691917,1130
tt1778924,1691
tt1821694,1178
tt1833673,400
tt1854564,1110
tt1870419,627
tt1872101,1760
tt1872102,1760
tt1891884,1069
tt1905041,1529
tt1913178,362
tt1925518,1639
tt1937118,1666
tt1937390,1054
tt1951261,1554
tt1951264,1565
tt1978599,1063
tt1981115,1719
tt1985966,307
tt2002718,888
tt2004432,1858
tt2017020,1664
tt2017561,746
tt2034139,1582
tt2083355,1460
tt2113681,1437
tt2113820,1323
tt2169322,504
tt2184339,1641
tt2188655,76
tt2191701,598
tt2199711,1822
tt2203308,49
tt2205904,552
tt2209418,186
tt2210855,1035
tt2216856,1533
tt2221648,1042
tt2226417,709
tt2230358,295
tt2236054,1008
tt2240884,636
tt2241403,1089
tt2243537,35
tt2262270,1347
tt2263944,425
tt2276778,1268
tt2281159,323
tt2291606,1844
tt2294629,532
tt2301155,1290
tt2301592,739
tt2302755,626
tt2312390,1542
tt2315236,852
tt2317524,8
tt2324730,480
tt2343707,1231
tt2356464,1852
tt2358913,194
tt2362778,1241
tt2368672,956
tt2371834,1100
tt2374144,562
tt2378567,1804
tt2381618,395
tt2382009,1054
tt2385047,371
tt2388821,1889
tt2390341,1562
tt2395353,1113
tt2396200,1208
tt2406468,758
tt2408134,1801
tt2412556,541
tt2412746,1205
tt2418558,606
tt2427502,442
tt2429640,991
tt2435514,1574
tt2436046,114
tt2436516,570
tt2438644,387
tt2440362,1211
tt2450186,1800
tt2457258,57
tt2457282,1163
tt2458106,1043
tt2464018,1001
tt2476154,927
tt2504308,336
tt2510874,1872
tt2537176,690
tt2538654,235
tt2553376,1386
tt2562234,1044
tt2563562,1598
tt2578608,804
tt2581664,277
tt2599716,1143
tt2604704,1917
tt2609326,93
tt2609758,894
tt2617828,525
tt2628316,592
tt2630300,1576
tt2636124,556
tt2637012,1159
tt2642064,1879
tt2643394,1607
tt2652476,1147
tt2658126,320
tt2668134,1337
tt2670454,727
tt2708764,648
tt2752584,1134
tt2755016,1612
tt2765340,1321
tt2767948,191
tt2768084,419
tt2769158,1917
tt2771932,1925
tt2772092,116
tt2776882,802
tt2783020,731
tt2795078,548
tt2816740,43
tt2825924,1205
tt2861478,1430
tt2861518,1189
tt2900624,75
tt2902898,133
tt2908228,1000
tt2912922,263
tt2917336,1503
tt2918988,680
tt2927068,1507
tt2927086,688
tt2934340,456
tt2946582,173
tt2953744,685
tt2957774,1701
tt2987732,475
tt2990702,777
tt2992146,392
tt3003996,1932
tt3008034,519
tt3016256,53
tt3017864,556
tt3019994,1779
tt3037342,964
tt3043630,1732
tt3054776,1412
tt3068190,1916
tt3069758,349
tt3086582,1732
tt3104078,1826
tt3105008,1412
tt3146360,189
tt3148528,1729
tt3152130,1383
tt3169740,1527
tt3174084,1700
tt3175476,901
tt3198698,680
tt3234078,469
tt3257582,1138
tt3264494,529
tt3303446,391
tt3332410,1252
tt3341084,1539
tt3398788,672
tt3417422,431
tt3642420,1191
tt3666926,1761
tt3720788,1511
tt3856638,611
tt4141906,1921
tt4828534,319
tt5827216,714
tt6967268,164
tt7315746,1880
tt0377981,568
tt0448694,1171
tt0458339,266
tt0459748,1108
tt0472181,1664
tt0472399,938
tt0480239,140
tt0800369,1719
tt0803061,1196
tt0844993,666
tt0905372,1676
tt1071875,557
tt1153546,220
tt1156300,373
tt1201607,625
tt1204342,1614
tt1216475,274
tt1229238,963
tt1233301,718
tt1262416,1259
tt1268799,624
tt1270798,1869
tt1285241,417
tt1293561,1545
tt1296373,1525
tt1298650,1126
tt1302011,807
tt1308748,251
tt1318514,1132
tt1322333,830
tt1324999,1689
tt1365048,1270
tt1399103,1755
tt1402488,622
tt1411697,1554
tt1412386,195
tt1436562,1212
tt1438176,530
tt1446147,278
tt1449283,1633
tt1452293,858
tt1456635,589
tt1464174,206
tt1478964,144
tt1490678,1647
tt1499658,668
tt1515091,1284
tt1517489,1348
tt1525836,546
tt1530509,1564
tt1534786,1507
tt1560671,1566
tt1564349,416
tt1566528,890
tt1568139,1878
tt1568346,1547
tt1584941,1849
tt1596343,1529
tt1604231,1811
tt1611876,796
tt1615918,84
tt1622979,501
tt1630637,696
tt1634122,743
tt1640711,33
tt1644655,1044
tt1649400,1236
tt1650043,403
tt1657283,665
tt1657512,730
tt1666169,882
tt1669277,1393
tt1672215,1667
tt1680089,946
tt1685576,1404
tt1686784,426
tt1686865,1084
tt1687247,853
tt1687856,234
tt1690368,76
tt1692503,1497
tt1693110,1292
tt1699135,1648
tt1699163,1812
tt1699164,1812
tt1699231,1174
tt1699513,1918
tt1700423,588
tt1703199,591
tt1708510,1407
tt1712187,913
tt1714208,367
tt1716747,645
tt1716772,1569
tt1728217,1739
tt1729211,949
tt1733578,1714
tt1734582,362
tt1739212,1138
tt1745672,294
tt1754029,812
tt1756384,1521
tt1764632,1386
tt1767319,700
tt1773109,1872
tt1776196,538
tt1778304,1101
tt1781069,1886
tt1787759,894
tt1791500,469
tt1791666,1790
tt1792799,825
tt1793931,1688
tt1796603,1461
tt1798635,409
tt1801064,988
tt1804508,386
tt1807950,152
tt1808454,1377
tt1808587,284
tt1809274,244
tt1810864,434
tt1815769,78
tt1828224,831
tt1831609,179
tt1832381,393
tt1832438,1721
tt1833845,444
tt1833846,444
tt1836210,1811
tt1840372,391
tt1841898,1750
tt1845842,688
tt1851909,419
tt1852904,1091
tt1858582,1784
tt1860318,395
tt1863347,813
tt1865375,244
tt1868070,1328
tt1869453,1386
tt1876517,840
tt1883251,874
tt1883397,1692
tt1884495,940
tt1897949,802
tt1899353,1642
tt1901033,1811
tt1904937,760
tt1918965,991
tt1920861,897
tt1924354,1177
tt1926313,1172
tt1927041,1363
tt1927077,849
tt1945106,524
tt1946285,1287
tt1947998,374
tt1948150,1308
tt1961179,1709
tt1961324,1138
tt1964849,495
tt1966396,353
tt1974262,640
tt1986935,1155
tt1988166,769
tt1988689,828
tt1992138,516
tt1998395,1579
tt1999167,1020
tt2028530,1099
tt2034026,989
tt2047769,1627
tt2048804,918
tt2050664,1718
tt2053359,500
tt2068997,70
tt2072029,1102
tt2073070,1241
tt2075108,163
tt2075172,471
tt2076251,695
tt2077886,1630
tt2080337,872
tt2084885,1540
tt2090463,168
tt2094052,909
tt2095742,1102
tt2097245,1273
tt2100558,1627
tt2102465,1812
tt2106519,850
tt2112904,187
tt2115378,1145
tt2124046,1317
tt2133312,494
tt2134058,1363
tt2141789,720
tt2146252,1397
tt2150139,41
tt2186875,833
tt2234550,818
tt2241287,834
tt2321395,837
tt2364842,1624
tt2367954,1373
tt2776256,1238
tt3565112,1748
tt3565136,1748
tt3565148,1748
tt3565158,1748
tt3565160,1748
tt3565164,1748
tt4164468,1833
tt4247856,1370
tt0167260,1593
tt0172156,159
tt0181852,1674
tt0222812,1190
tt0234215,1600
tt0242653,1600
tt0250638,1092
tt0251736,507
tt0254481,805
tt0257076,1232
tt0257568,773
tt0266543,505
tt0266697,784
tt0274166,743
tt0276919,1777
tt0279111,89
tt0283426,1578
tt0285823,921
tt0290334,1869
tt0295700,1866
tt0295721,1419
tt0300471,1277
tt0301470,732
tt0302566,236
tt0305357,283
tt0306047,1256
tt0307987,162
tt0309593,501
tt0309916,1819
tt0312358,100
tt0312700,1538
tt0313911,61
tt0315327,79
tt0317303,350
tt0317676,674
tt0318850,1466
tt0320691,1788
tt0322259,1529
tt0322545,652
tt0322589,665
tt0323642,1633
tt0324216,1434
tt0325703,1738
tt0325980,1126
tt0328828,92
tt0328844,1109
tt0328880,246
tt0329028,436
tt0329101,528
tt0330069,224
tt0333780,839
tt0337711,1227
tt0338459,1348
tt0338763,178
tt0338828,1847
tt0339091,544
tt0340110,484
tt0340855,63
tt0347585,987
tt0348591,1940
tt0348843,737
tt0349205,287
tt0349333,361
tt0351887,1690
tt0352376,585
tt0356922,1226
tt0357959,1117
tt0361354,185
tt0362511,420
tt0363852,1056
tt0364447,1007
tt0364930,64
tt0365067,308
tt0366291,236
tt0366292,1072
tt0366526,577
tt0367913,748
tt0368045,458
tt0368909,1076
tt0369032,1764
tt0369060,705
tt0369295,237
tt0370082,1843
tt0373283,1243
tt0374102,1080
tt0374269,1422
tt0374339,705
tt0374345,1818
tt0374887,990
tt0375934,879
tt0376144,1237
tt0379225,1493
tt0379593,1712
tt0379878,427
tt0380291,948
tt0382868,1011
tt0385754,1013
tt0389727,1764
tt0390067,601
tt0396659,711
tt0396781,1085
tt0415219,1159
tt0416854,1786
tt0420076,1136
tt0422702,440
tt0425153,1670
tt0473474,419
tt0783724,604
tt1006926,1074
tt1133935,391
tt2243192,1778
tt3533690,1187
tt3679304,1773
tt6352612,1142
